00000000: 01010000 00110110 00001010 00110001 00110010 00111000  P6.128
00005016: 11111100 00000100 11100001 11111100 00000100 11100001  ......
0000501c: 11111100 00000100 11100001 11111100 00000100 11100000  ......
00005022: 11111100 00000011 11100000 11111011 00000011 11100000  ......
00005028: 11111011 11111111 11100000 11111011 11111111 11100000  ......
0000502e: 11111011 11111111 11100000 11111011 11111111 11100000  ......
00005034: 11111011 00000011 11100000 11111011 11111111 11011111  ......
0000503a: 11111011 11111111 11011111 11111011 11111111 11011111  ......
00005040: 10011011 11101111 00000000 10100001 11110110 00000000  ......
00005046: 10100100 11111110 00000010 10000011 11001010 00000001  ......
0000504c: 10000011 11000111 00000001 10000100 11001001 00000001  ......
00005052: 10000100 11001001 00000001 10000100 11001010 00000001  ......
00005058: 10000101 11001011 00000001 10000101 11001000 00000001  ......
0000505e: 10000100 11001001 00000001 10000101 11001001 00000001  ......
00005064: 10000101 11001001 00000001 10000100 11001011 00000001  ......
0000506a: 10000100 11001100 00000001 10000100 11001001 00000001  ......
00005070: 11100010 11111111 00100111 11101000 11111111 00101011  ..'..+
00005076: 11101101 11111111 00110000 11110011 11111111 00110100  ..0..4
0000507c: 11111001 11111111 00111001 11111111 11111111 00111111  ..9..?
00005082: 11111111 11111111 01000100 11111111 11111111 01001010  ..D..J
00005088: 11111111 11111111 01010001 11111111 11111111 01011000  ..Q..X
0000508e: 11111111 11111111 01100000 11111111 11111111 01100111  ..`..g
00005094: 11111111 11111111 01110000 11111111 11111111 01111000  ..p..x
0000509a: 11111111 11111111 10000001 11111111 11111111 10001001  ......
000050a0: 11111111 11111111 10010001 11111111 11111111 10011000  ......
000050a6: 11111111 11111111 10011110 11111111 11111111 10100001  ......
000050ac: 11111111 11111111 10100011 11111111 11111111 10100001  ......
000050b2: 11111111 11111111 10011011 11111111 11111111 10010000  ......
000050b8: 11111111 11111111 10000001 11111111 11111111 01101101  .....m
000050be: 11111111 11111111 01010110 11011010 10001001 00000010  ..V...
000050c4: 11010111 10000100 00000010 11010100 10000011 00000010  ......
000050ca: 01100010 00111111 00000000 01100010 01000000 00000000  b?.b@.
000050d0: 01100011 01000001 00000000 01100010 01000000 00000000  cA.b@.
000050d6: 01100010 00111111 00000000 01100001 00111110 00000000  b?.a>.
000050dc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000050e2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000050e8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000050ee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000050f4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000050fa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005100: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005106: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000510c: 00010101 00000000 00000000 11111111 11111111 11101010  ......
00005112: 11111111 11111111 11101010 11111111 00001100 11101001  ......
00005118: 11111111 00001100 11101001 11111111 11111111 11101001  ......
0000511e: 11111111 11111111 11101001 11111111 11111111 11101000  ......
00005124: 11111111 00001011 11101000 11111111 00001011 11101000  ......
0000512a: 11111111 00001011 11101000 11111111 00001011 11101000  ......
00005130: 11111111 00001010 11100111 11111111 11111111 11100111  ......
00005136: 11111111 00001010 11100111 11111111 00001010 11100111  ......
0000513c: 11111111 00001010 11100110 11111111 00001001 11100110  ......
00005142: 11111111 11111111 11100110 11111111 11111111 11100110  ......
00005148: 11111111 11111111 11100101 11111111 11111111 11100101  ......
0000514e: 11111111 11111111 11100101 11111111 11111111 11100101  ......
00005154: 11111111 11111111 11100101 11111111 11111111 11100100  ......
0000515a: 11111111 11111111 11100101 11111111 11111111 11100100  ......
00005160: 11111111 11111111 11100100 11111111 00000111 11100100  ......
00005166: 11111111 00000111 11100011 11111111 00000111 11100011  ......
0000516c: 11111111 11111111 11100100 11111111 11111111 11100011  ......
00005172: 11111110 00000110 11100011 11111110 00000110 11100011  ......
00005178: 11111110 00000110 11100011 11111110 00000110 11100010  ......
0000517e: 11111101 00000101 11100010 11111101 11111111 11100010  ......
00005184: 11111101 11111111 11100010 11111101 00000101 11100010  ......
0000518a: 11111101 00000101 11100001 11111101 00000101 11100001  ......
00005190: 11111100 11111111 11100001 11111100 11111111 11100001  ......
00005196: 11111100 11111111 11100010 11111100 11111111 11100001  ......
0000519c: 11111100 11111111 11100001 11111100 11111111 11100001  ......
000051a2: 11111100 11111111 11100000 11111100 11111111 11100000  ......
000051a8: 11111011 11111111 11100000 11111011 11111111 11100000  ......
000051ae: 11111011 00000011 11100000 11111011 00000011 11100000  ......
000051b4: 11111011 00000011 11100000 11111011 00000011 11011111  ......
000051ba: 11111111 00000001 11111111 10001101 11010011 00000000  ......
000051c0: 10011001 11101000 00000000 10011101 11110010 00000000  ......
000051c6: 10000010 11000110 00000001 10000010 11000110 00000001  ......
000051cc: 10000011 11001000 00000001 10000011 11000110 00000001  ......
000051d2: 10000100 11001000 00000001 10000100 11001011 00000001  ......
000051d8: 10000101 11001000 00000001 10000101 11000111 00000001  ......
000051de: 10000101 11000111 00000001 10000101 11001001 00000001  ......
000051e4: 10000100 11000111 00000001 10000100 11001001 00000001  ......
000051ea: 10000100 11001011 00000001 10000101 11001001 00000001  ......
000051f0: 10000100 11001011 00000001 10000100 11001100 00000001  ......
000051f6: 11100110 11111111 00101100 11101100 11111111 00110000  ..,..0
000051fc: 11110010 11111111 00110101 11111001 11111111 00111010  ..5..:
00005202: 11111111 11111111 00111111 11111111 11111111 01000101  ..?..E
00005208: 11111111 11111111 01001100 11111111 11111111 01010010  ..L..R
0000520e: 11111111 11111111 01011010 11111111 11111111 01100010  ..Z..b
00005214: 11111111 11111111 01101010 11111111 11111111 01110011  ..j..s
0000521a: 11111111 11111111 01111101 11111111 11111111 10000110  ..}...
00005220: 11111111 11111111 10001111 11111111 11111111 10011000  ......
00005226: 11111111 11111111 10100001 11111111 11111111 10101000  ......
0000522c: 11111111 11111111 10101101 11111111 11111111 10101111  ......
00005232: 11111111 11111111 10101110 11111111 11111111 10101000  ......
00005238: 11111111 11111111 10011101 11111111 11111111 10001101  ......
0000523e: 11111111 11111111 01110111 11111111 11111111 01011110  ..w..^
00005244: 11011001 10001000 00000010 01100100 01000010 00000000  ...dB.
0000524a: 01100101 01000011 00000000 01100111 01000101 00000000  eC.gE.
00005250: 01101010 01001000 00000000 01110100 10110111 00000000  jH.t..
00005256: 01101010 10100110 00000000 01100101 01000010 00000000  j..eB.
0000525c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005262: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005268: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000526e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005274: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000527a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005280: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005286: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000528c: 00010101 00000000 00000000 11111111 00001101 11101010  ......
00005292: 11111111 00001101 11101010 11111111 00001101 11101010  ......
00005298: 11111111 11111111 11101001 11111111 11111111 11101001  ......
0000529e: 11111111 11111111 11101001 11111111 00001100 11101001  ......
000052a4: 11111111 00001100 11101001 11111111 11111111 11101000  ......
000052aa: 11111111 11111111 11101000 11111111 11111111 11101000  ......
000052b0: 11111111 11111111 11101000 11111111 11111111 11100111  ......
000052b6: 11111111 00001010 11100111 11111111 00001010 11100111  ......
000052bc: 11111111 11111111 11100111 11111111 11111111 11100110  ......
000052c2: 11111111 11111111 11100110 11111111 11111111 11100110  ......
000052c8: 11111111 00001001 11100110 11111111 00001001 11100101  ......
000052ce: 11111111 00001001 11100101 11111111 00001000 11100101  ......
000052d4: 11111111 00001000 11100101 11111111 00001000 11100101  ......
000052da: 11111111 00001000 11100100 11111111 00001000 11100100  ......
000052e0: 11111111 00000111 11100100 11111111 00000111 11100100  ......
000052e6: 11111111 11111111 11100100 11111111 11111111 11100100  ......
000052ec: 11111111 11111111 11100100 11111111 11111111 11100100  ......
000052f2: 11111110 00000110 11100011 11111110 11111111 11100011  ......
000052f8: 11111110 11111111 11100011 11111110 11111111 11100011  ......
000052fe: 11111110 11111111 11100011 11111110 11111111 11100010  ......
00005304: 11111101 00000101 11100010 11111101 00000101 11100010  ......
0000530a: 11111101 00000101 11100010 11111101 11111111 11100001  ......
00005310: 11111101 11111111 11100001 11111101 00000100 11100001  ......
00005316: 11111101 00000100 11100001 11111100 00000100 11100001  ......
0000531c: 11111100 00000100 11100001 11111100 00000100 11100001  ......
00005322: 11111100 00000100 11100001 11111100 11111111 11100000  ......
00005328: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000532e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005334: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000533a: 11111111 00000001 11111111 10001011 11010011 00000000  ......
00005340: 10010101 11100011 00000000 10011010 11101111 00000000  ......
00005346: 01111111 11000111 00000001 00111100 00101101 10100100  ...<-.
0000534c: 10000000 11000100 00000001 10000010 11001000 00000001  ......
00005352: 10000011 11001010 00000001 10000100 11001100 00000001  ......
00005358: 10000101 11001100 00000001 10000101 11001001 00000001  ......
0000535e: 10000101 11001100 00000001 10000101 11001011 00000001  ......
00005364: 10000101 11001011 00000001 10000100 11001100 00000001  ......
0000536a: 10000100 11001011 00000001 10000100 11001011 00000001  ......
00005370: 10000100 11001100 00000001 10000100 11001001 00000001  ......
00005376: 10000100 11001000 00000001 11100101 11111111 00101100  .....,
0000537c: 11101011 11111111 00110000 11110001 11111111 00110101  ..0..5
00005382: 11110111 11111111 00111010 11111110 11111111 00111111  ..:..?
00005388: 11111111 11111111 01000110 11111111 11111111 01001100  ..F..L
0000538e: 11111111 11111111 01010011 11111111 11111111 01011011  ..S..[
00005394: 11111111 11111111 01100100 11111111 11111111 01101101  ..d..m
0000539a: 11111111 11111111 01110111 11111111 11111111 10000001  ..w...
000053a0: 11111111 11111111 10001011 11111111 11111111 10010110  ......
000053a6: 11111111 11111111 10100000 11111111 11111111 10101001  ......
000053ac: 11111111 11111111 10110010 11111111 11111111 10111000  ......
000053b2: 11111111 11111111 10111011 11111111 11111111 10111010  ......
000053b8: 11111111 11111111 10110101 11111111 11111111 10101010  ......
000053be: 11111111 11111111 10011000 11111111 11111111 10000001  ......
000053c4: 11111111 11111111 01100101 01101001 01000110 00000000  ..eiF.
000053ca: 10100000 11101110 00011001 10001100 11011001 00001011  ......
000053d0: 01111111 11001000 00000010 01110110 10111100 00000000  ...v..
000053d6: 01101110 10101110 00000000 01100001 10011010 00000000  n..a..
000053dc: 01001111 01111101 00000000 00010101 00000000 00000000  O}....
000053e2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000053e8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000053ee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000053f4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000053fa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005400: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005406: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000540c: 00010101 00000000 00000000 11111111 11111111 11101011  ......
00005412: 11111111 11111111 11101010 11111111 11111111 11101010  ......
00005418: 11111111 11111111 11101010 11111111 00001101 11101010  ......
0000541e: 11111111 00001100 11101001 11111111 00001100 11101001  ......
00005424: 11111111 00001100 11101001 11111111 00001100 11101001  ......
0000542a: 11111111 00001100 11101000 11111111 00001011 11101000  ......
00005430: 11111111 00001011 11101000 11111111 00001011 11101000  ......
00005436: 11111111 00001011 11100111 11111111 11111111 11100111  ......
0000543c: 11111111 11111111 11100111 11111111 11111111 11100111  ......
00005442: 11111111 11111111 11100110 11111111 00001001 11100110  ......
00005448: 11111111 00001001 11100110 11111111 11111111 11100110  ......
0000544e: 11111111 11111111 11100110 11111111 11111111 11100101  ......
00005454: 11111111 11111111 11100101 11111111 11111111 11100101  ......
0000545a: 11111111 00001000 11100101 11111111 00001000 11100100  ......
00005460: 11111111 11111111 11100100 11111111 11111111 11100100  ......
00005466: 11111111 11111111 11100100 11111111 00000111 11100100  ......
0000546c: 11111111 00000111 11100100 11111111 00000111 11100100  ......
00005472: 11111111 00000110 11100100 11111110 00000110 11100011  ......
00005478: 11111110 00000110 11100011 11111110 00000110 11100011  ......
0000547e: 11111110 00000110 11100011 11111110 00000110 11100011  ......
00005484: 11111110 00000101 11100010 11111101 00000101 11100010  ......
0000548a: 11111101 11111111 11100010 11111101 11111111 11100010  ......
00005490: 11111101 11111111 11100001 11111101 11111111 11100001  ......
00005496: 11111111 11111111 11111111 11111111 00000010 11111111  ......
0000549c: 11111111 00000010 11111111 11111111 00000010 11111111  ......
000054a2: 11111111 00000010 11111111 11111111 00000010 11111111  ......
000054a8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000054ae: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000054b4: 11111111 00000001 11111111 11111111 00000001 11111111  ......
000054ba: 11111111 11111111 11111111 10001000 11001100 00000000  ......
000054c0: 10010001 11011110 00000000 10000001 11000101 00000001  ......
000054c6: 00101000 00011001 10001010 01010111 01001000 10111110  (..WH.
000054cc: 01111110 01101111 11100111 10010100 10000101 11111101  ~o....
000054d2: 10000011 11001010 00000001 10000100 11001100 00000001  ......
000054d8: 10000101 11001010 00000001 10000101 11001011 00000001  ......
000054de: 10000101 11001100 00000001 10000101 11001011 00000001  ......
000054e4: 10000101 11001101 00000001 10000101 11001101 00000001  ......
000054ea: 10000101 11001110 00000001 10000100 11001100 00000001  ......
000054f0: 10000100 11001101 00000001 10000100 11001100 00000001  ......
000054f6: 10000100 11001001 00000001 10000100 11001001 00000001  ......
000054fc: 10000100 11001001 00000001 11101001 11111111 00110000  .....0
00005502: 11101111 11111111 00110100 11110101 11111111 00111010  ..4..:
00005508: 11111100 11111111 00111111 11111111 11111111 01000110  ..?..F
0000550e: 11111111 11111111 01001100 11111111 11111111 01010100  ..L..T
00005514: 11111111 11111111 01011100 11111111 11111111 01100101  ..\..e
0000551a: 11111111 11111111 01101111 11111111 11111111 01111001  ..o..y
00005520: 11111111 11111111 10000101 11111111 11111111 10010000  ......
00005526: 11111111 11111111 10011100 11111111 11111111 10100111  ......
0000552c: 11111111 11111111 10110010 11111111 11111111 10111011  ......
00005532: 11111111 11111111 11000011 11111111 11111111 11000111  ......
00005538: 11111111 11111111 11000111 11111111 11111111 11000010  ......
0000553e: 11111111 11111111 10110110 11111111 11111111 10100011  ......
00005544: 11111111 11111111 10001010 11111111 11111111 01101011  .....k
0000554a: 11111111 11111111 01001010 11101010 11111111 00101011  ..J..+
00005550: 11001011 11111111 00010011 01111100 11000100 00000010  ...|..
00005556: 01110010 10110110 00000000 01101001 10101000 00000000  r..i..
0000555c: 01011101 10010100 00000000 01001011 01110110 00000000  ]..Kv.
00005562: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005568: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000556e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005574: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000557a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005580: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005586: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000558c: 00010101 00000000 00000000 11111111 11111111 11101011  ......
00005592: 11111111 11111111 11101011 11111111 00001110 11101010  ......
00005598: 11111111 00001101 11101010 11111111 00001101 11101010  ......
0000559e: 11111111 11111111 11101010 11111111 11111111 11101010  ......
000055a4: 11111111 11111111 11101001 11111111 11111111 11101001  ......
000055aa: 11111111 11111111 11101001 11111111 00001100 11101000  ......
000055b0: 11111111 00001011 11101000 11111111 11111111 11101000  ......
000055b6: 11111111 11111111 11101000 11111111 11111111 11100111  ......
000055bc: 11111111 11111111 11100111 11111111 00001010 11100111  ......
000055c2: 11111111 00001010 11100111 11111111 00001010 11100111  ......
000055c8: 11111111 00001010 11100110 11111111 00001001 11100110  ......
000055ce: 11111111 00001001 11100110 11111111 00001001 11100110  ......
000055d4: 11111111 00001001 11100101 11111111 00001000 11100101  ......
000055da: 11111111 00001000 11100101 11111111 11111111 11100101  ......
000055e0: 11111111 11111111 11100101 11111111 11111111 11100100  ......
000055e6: 11111111 11111111 11100100 11111111 00000111 11100100  ......
000055ec: 11111111 00000111 11100100 11111111 11111111 11100100  ......
000055f2: 11111111 11111111 11100011 11111111 11111111 11100011  ......
000055f8: 11111110 11111111 11100011 11111110 11111111 11100011  ......
000055fe: 11111110 00000110 11100011 11111110 00000110 11100011  ......
00005604: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000560a: 11111111 00000010 11111111 11111111 11111111 11111111  ......
00005610: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005616: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000561c: 11111111 11111111 11111111 11111111 00000010 11111111  ......
00005622: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005628: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000562e: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005634: 11111111 00000001 11111111 11111111 00000001 11111111  ......
0000563a: 11111111 00000001 11111111 10000101 11000101 00000000  ......
00005640: 10001110 11010111 00000000 00111100 00110110 01100110  ...<6f
00005646: 00111100 00101101 10011101 01100110 01010111 11001011  <-.fW.
0000564c: 10000011 01110100 11101000 10001111 10000001 11110100  .t....
00005652: 10000001 11000101 00000001 10000100 11001001 00000001  ......
00005658: 10000101 11001100 00000001 10000110 11001010 00000001  ......
0000565e: 10000101 11001011 00000001 10000101 11001001 00000001  ......
00005664: 10000101 11001000 00000001 10000101 11001100 00000001  ......
0000566a: 10000101 11001001 00000001 10000101 11001001 00000001  ......
00005670: 10000101 11001010 00000001 10000100 11000111 00000001  ......
00005676: 10000100 11001001 00000001 10000100 11001001 00000001  ......
0000567c: 10000100 11001000 00000001 10000100 11000111 00000001  ......
00005682: 11100111 11111111 00101111 11101101 11111111 00110100  ../..4
00005688: 11110011 11111111 00111001 11111010 11111111 00111111  ..9..?
0000568e: 11111111 11111111 01000101 11111111 11111111 01001100  ..E..L
00005694: 11111111 11111111 01010100 11111111 11111111 01011101  ..T..]
0000569a: 11111111 11111111 01100111 11111111 11111111 01110001  ..g..q
000056a0: 11111111 11111111 01111100 11111111 11111111 10001000  ..|...
000056a6: 11111111 11111111 10010101 11111111 11111111 10100001  ......
000056ac: 11111111 11111111 10101110 11111111 11111111 10111010  ......
000056b2: 11111111 11111111 11000101 11111111 11111111 11001110  ......
000056b8: 11111111 11111111 11010011 11111111 11111111 11010011  ......
000056be: 11111111 11111111 11001110 11111111 11111111 11000001  ......
000056c4: 11111111 11111111 10101101 11111111 11111111 10010001  ......
000056ca: 11111111 11111111 01110000 11111111 11111111 01001100  ..p..L
000056d0: 11100101 11111111 00101011 11000100 11111111 00010010  ..+...
000056d6: 10101101 11111111 00000100 10011100 11111011 00000000  ......
000056dc: 10001011 11100000 00000000 01110101 10111011 00000000  ...u..
000056e2: 01000101 01101100 00000000 00010101 00000000 00000000  El....
000056e8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000056ee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000056f4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000056fa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005700: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005706: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000570c: 00010101 00000000 00000000 11111111 00001110 11101011  ......
00005712: 11111111 00001110 11101011 11111111 00001110 11101011  ......
00005718: 11111111 00001110 11101011 11111111 00001101 11101010  ......
0000571e: 11111111 11111111 11101010 11111111 00001101 11101010  ......
00005724: 11111111 00001101 11101010 11111111 00001100 11101001  ......
0000572a: 11111111 00001100 11101001 11111111 00001100 11101001  ......
00005730: 11111111 11111111 11101000 11111111 11111111 11101000  ......
00005736: 11111111 11111111 11101000 11111111 11111111 11101000  ......
0000573c: 11111111 00001011 11101000 11111111 00001011 11100111  ......
00005742: 11111111 11111111 11100111 11111111 11111111 11100111  ......
00005748: 11111111 11111111 11100111 11111111 11111111 11100110  ......
0000574e: 11111111 11111111 11100110 11111111 00001001 11100110  ......
00005754: 11111111 00001001 11100110 11111111 11111111 11100101  ......
0000575a: 11111111 11111111 11100101 11111111 11111111 11100101  ......
00005760: 11111111 11111111 11100101 11111111 00001000 11100101  ......
00005766: 11111111 00001000 11100100 11111111 00001000 11100100  ......
0000576c: 11111111 00000111 11100100 11111111 00000111 11100100  ......
00005772: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005778: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000577e: 11111111 11111111 11111111 11111111 00000011 11111111  ......
00005784: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000578a: 11111111 00000011 11111111 11111111 00000010 11111111  ......
00005790: 11111111 11111111 11111111 11111111 00000010 11111111  ......
00005796: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000579c: 11111111 00000010 11111111 11111111 00000010 11111111  ......
000057a2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000057a8: 11111111 11111111 11111111 11111111 00000010 11111111  ......
000057ae: 11111111 00000010 11111111 11111111 00000010 11111111  ......
000057b4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000057ba: 11111111 11111111 11111111 10000000 10111100 00000000  ......
000057c0: 10001010 11010001 00000000 00011101 00001111 01110100  .....t
000057c6: 01000101 00110111 10100011 01100111 01011001 11001000  E7.gY.
000057cc: 01111010 01101100 11011011 01111111 01110000 11011111  zl..p.
000057d2: 01111000 01101001 11010111 10000100 11000111 00000001  xi....
000057d8: 10000101 11001010 00000001 10000110 11001100 00000001  ......
000057de: 10000110 11001010 00000001 10000110 11001010 00000001  ......
000057e4: 10000101 11001001 00000001 10000101 11001000 00000001  ......
000057ea: 10000101 11001010 00000001 10000101 11001011 00000001  ......
000057f0: 10000101 11001000 00000001 10000101 11000111 00000001  ......
000057f6: 10000101 11000110 00000001 10000100 11000111 00000001  ......
000057fc: 10000100 11000110 00000001 10000100 11000111 00000001  ......
00005802: 10000100 11000111 00000001 11100100 11111111 00101110  ......
00005808: 11101011 11111111 00110011 11110001 11111111 00111000  ..3..8
0000580e: 11111000 11111111 00111110 11111111 11111111 01000101  ..>..E
00005814: 11111111 11111111 01001100 11111111 11111111 01010100  ..L..T
0000581a: 11111111 11111111 01011101 11111111 11111111 01100111  ..]..g
00005820: 11111111 11111111 01110010 11111111 11111111 01111110  ..r..~
00005826: 11111111 11111111 10001011 11111111 11111111 10011001  ......
0000582c: 11111111 11111111 10100111 11111111 11111111 10110101  ......
00005832: 11111111 11111111 11000010 11111111 11111111 11001110  ......
00005838: 11111111 11111111 11011000 11111111 11111111 11011110  ......
0000583e: 11111111 11111111 11011111 11111111 11111111 11011001  ......
00005844: 11111111 11111111 11001100 11111111 11111111 10110110  ......
0000584a: 11111111 11111111 10010111 11111111 11111111 01110010  .....r
00005850: 11111111 11111111 01001100 11011110 11111111 00101001  ..L..)
00005856: 10111101 11111111 00001111 10100110 11111111 00000011  ......
0000585c: 10010101 11110001 00000000 10000011 11010011 00000000  ......
00005862: 01101011 10101011 00000000 00111100 01011101 00000000  k..<].
00005868: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000586e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005874: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000587a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005880: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00005886: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000588c: 00010101 00000000 00000000 11111111 00001111 11101100  ......
00005892: 11111111 11111111 11101100 11111111 11111111 11101011  ......
00005898: 11111111 11111111 11101011 11111111 11111111 11101011  ......
0000589e: 11111111 11111111 11101010 11111111 11111111 11101010  ......
000058a4: 11111111 00001101 11101010 11111111 11111111 11101010  ......
000058aa: 11111111 11111111 11101001 11111111 11111111 11101001  ......
000058b0: 11111111 11111111 11101001 11111111 00001100 11101001  ......
000058b6: 11111111 00001100 11101000 11111111 00001011 11101000  ......
000058bc: 11111111 00001011 11101000 11111111 00001011 11101000  ......
000058c2: 11111111 00001011 11100111 11111111 00001010 11100111  ......
000058c8: 11111111 00001010 11100111 11111111 00001010 11100111  ......
000058ce: 11111111 00001010 11100110 11111111 00001001 11100110  ......
000058d4: 11111111 11111111 11100110 11111111 11111111 11100110  ......
000058da: 11111111 11111111 11100101 11111111 11111111 11100101  ......
000058e0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000058e6: 11111111 00000100 11111111 11111111 00000100 11111111  ......
000058ec: 11111111 00000100 11111111 11111111 00000100 11111111  ......
000058f2: 11111111 00000011 11111111 11111111 11111111 11111111  ......
000058f8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000058fe: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00005904: 11111111 00000011 11111111 11111111 11111111 11111111  ......
0000590a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005910: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005916: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000591c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005922: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00005928: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000592e: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00005934: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000593a: 11111111 00000001 11111111 01111011 10110010 00000000  ...{..
00005940: 01011101 10001010 01001100 00100011 00010100 01110111  ].L#.w
00005946: 01000101 00110110 10011110 01011101 01001111 10111001  E6.]O.
0000594c: 01101000 01011001 11000100 01100111 01011000 11000010  hY.gX.
00005952: 01011110 01001111 10110111 10000010 11001001 00000001  ^O....
00005958: 10000101 11001010 00000001 10000110 11001101 00000001  ......
0000595e: 10000110 11001111 00000001 10000110 11001100 00000001  ......
00005964: 10000110 11001010 00000001 10000110 11001100 00000001  ......
0000596a: 10000110 11001100 00000001 10000101 11001100 00000001  ......
00005970: 10000101 11001101 00000001 10000101 11001001 00000001  ......
00005976: 10000100 11001010 00000001 10000100 11001010 00000001  ......
0000597c: 10000100 11001001 00000001 10000100 11001011 00000001  ......
00005982: 10000100 11001010 00000001 10000011 11001011 00000001  ......
00005988: 11100010 11111111 00101101 11101000 11111111 00110010  ..-..2
0000598e: 11101110 11111111 00110111 00001001 01001011 00000000  ..7.K.
00005994: 00000011 00111010 00000000 00000010 00010011 00000000  .:....
0000599a: 00000001 00000101 00000000 00000001 00000001 00000000  ......
000059a0: 00000000 00000001 00000000 00000000 00000000 00000000  ......
000059a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000059ac: 00000000 00000000 00000000 11111111 11111111 10101100  ......
000059b2: 11111111 11111111 10111011 11111111 11111111 11001010  ......
000059b8: 11111111 11111111 11010111 11111111 11111111 11100010  ......
000059be: 11111111 11111111 11101001 11111111 11111111 11101010  ......
000059c4: 11111111 11111111 11100100 11111111 11111111 11010101  ......
000059ca: 11111111 11111111 10111100 11111111 11111111 10011011  ......
000059d0: 11111111 11111111 01110011 11111111 11111111 01001001  ..s..I
000059d6: 11010110 11111111 00100101 10110101 11111111 00001100  ..%...
000059dc: 10011111 11111111 00000001 10001110 11100101 00000000  ......
000059e2: 01111010 11000101 00000000 01011111 10011000 00000000  z.._..
000059e8: 00000000 01111000 01111000 00010101 00000000 00000000  .xx...
000059ee: 00010101 00000000 00000000 00010101 00000000 00000000  ......
